Ticker,Sector
GOOGL,communication-services
SRE,utilities
STT,financial-services
PGR,financial-services
LEN,consumer-cyclical
TDY,technology
VRSN,technology
IVZ,financial-services
MTCH,communication-services
SYK,healthcare
SW,consumer-cyclical
NXPI,technology
RTX,industrials
EXC,utilities
CARR,industrials
ADBE,technology
CCL,consumer-cyclical
LYV,communication-services
IT,technology
DLR,real-estate
POOL,industrials
IBM,technology
FTV,technology
VTR,real-estate
NVDA,technology
EQR,real-estate
STLD,basic-materials
NUE,basic-materials
AEE,utilities
PNC,financial-services
MMM,industrials
CPT,real-estate
PEG,utilities
SLB,energy
WY,real-estate
COST,consumer-defensive
LULU,consumer-cyclical
UNH,healthcare
SCHW,financial-services
APA,energy
CI,healthcare
INTU,technology
BXP,real-estate
SYF,financial-services
NKE,consumer-cyclical
MPWR,technology
CSX,industrials
FITB,financial-services
UDR,real-estate
BBY,consumer-cyclical
CRL,healthcare
UHS,healthcare
MTB,financial-services
TRV,financial-services
BMY,healthcare
TECH,healthcare
KMX,consumer-cyclical
NRG,utilities
BAX,healthcare
WRB,financial-services
DASH,consumer-cyclical
PCAR,industrials
ATO,utilities
MAA,real-estate
ACGL,financial-services
GM,consumer-cyclical
CAT,industrials
TMO,healthcare
JBHT,industrials
UBER,technology
JCI,industrials
APH,technology
DOW,basic-materials
TTD,communication-services
BKNG,consumer-cyclical
STZ,consumer-defensive
AVY,consumer-cyclical
IP,consumer-cyclical
CPRT,industrials
DE,industrials
HSIC,healthcare
CHRW,industrials
HD,consumer-cyclical
ROK,industrials
MRNA,healthcare
DHR,healthcare
AMD,technology
PRU,financial-services
EMN,basic-materials
HBAN,financial-services
DGX,healthcare
PSA,real-estate
SBAC,real-estate
KO,consumer-defensive
NCLH,consumer-cyclical
GD,industrials
MMC,financial-services
WDC,technology
SPGI,financial-services
APO,financial-services
AAPL,technology
NWS,communication-services
WYNN,consumer-cyclical
KEY,financial-services
WAT,healthcare
LOW,consumer-cyclical
ROL,consumer-cyclical
TRMB,technology
ADSK,technology
PPG,basic-materials
MSI,technology
CNP,utilities
LHX,industrials
PFE,healthcare
IQV,healthcare
PTC,technology
UAL,industrials
T,communication-services
PAYX,technology
AIG,financial-services
ENPH,technology
FIS,technology
MS,financial-services
CBRE,real-estate
VICI,real-estate
OTIS,industrials
VST,utilities
WTW,financial-services
TROW,financial-services
ELV,healthcare
KVUE,consumer-defensive
MPC,energy
KLAC,technology
XYZ,technology
GRMN,technology
TPL,energy
HIG,financial-services
LDOS,technology
BX,financial-services
SMCI,technology
AJG,financial-services
CL,consumer-defensive
BRK-B,financial-services
APD,basic-materials
HPE,technology
CF,basic-materials
AMCR,consumer-cyclical
COO,healthcare
EW,healthcare
SBUX,consumer-cyclical
ZBRA,technology
BR,technology
AWK,utilities
ROST,consumer-cyclical
WMT,consumer-defensive
MDT,healthcare
RCL,consumer-cyclical
AFL,financial-services
NTRS,financial-services
BRO,financial-services
PPL,utilities
WST,healthcare
CBOE,financial-services
GE,industrials
MU,technology
TFC,financial-services
GIS,consumer-defensive
INVH,real-estate
LVS,consumer-cyclical
NOC,industrials
