Ticker,Pred_LSTM,Pred_GRU,Pred_TFT,Pred_Average,Rentabilidad,Dif_LSTM,Dif_GRU,Dif_TFT,Dif_Average
GOOGL,-7.7483978271484375,-0.6363636255264282,-0.07058403640985489,-3.254865470528603,43.21264854915738,-50.961046376305816,-43.84901217468381,-43.283232585567234,-46.46751401968598
SRE,-14.519525527954102,-2.691558837890625,-7.843627452850342,-9.483572959899902,12.124729173051774,-26.644254701005877,-14.816288010942399,-19.968356625902118,-21.60830213295168
STT,0.33175286650657654,7.509247303009033,-2.516859292984009,0.6278068900108338,6.085940190345751,-5.754187323839174,1.4233071126632826,-8.60279948332976,-5.458133300334917
PGR,1.8653295040130615,2.6490180492401123,1.8381775617599487,2.0112064361572264,-15.990534727416032,17.855864231429095,18.639552776656146,17.828712289175982,18.001741163573257
LEN,-4.066620826721191,-0.27023470401763916,-10.072277069091797,-5.709606099128724,4.005586617250031,-8.072207443971223,-4.27582132126767,-14.077863686341828,-9.715192716378755
TDY,1.5730235576629639,-9.184703826904297,-1.8256882429122925,-1.9380066394805908,-4.237179821442242,5.8102033791052055,-4.947524005462055,2.411491578529949,2.2991731819616508
VRSN,10.460714340209961,11.51718521118164,6.722207069396973,9.176605606079102,-12.226037515603576,22.686751855813537,23.743222726785216,18.94824458500055,21.40264312168268
IVZ,-9.739347457885742,4.06229305267334,-5.368596076965332,-5.230718803405762,16.35174154565759,-26.09108900354333,-12.28944849298425,-21.72033762262292,-21.58246034906335
MTCH,-8.526790618896484,-0.22010493278503418,-8.230486869812012,-6.746931982040406,-10.542650889831725,2.0158602709352405,10.32254595704669,2.312164020019713,3.7957189077913185
SYK,12.978473663330078,17.451839447021484,11.777709007263184,13.392840957641603,-5.13301872654793,18.11149238987801,22.584858173569415,16.910727733811115,18.525859684189534
SW,10.494956970214844,11.778553009033203,10.88908863067627,10.909328842163085,-14.86852165187344,25.363478622088284,26.647074660906643,25.75761028254971,25.777850494036525
NXPI,-3.1036086082458496,8.357856750488281,0.08671604841947556,0.46481432616710666,2.0270760706844597,-5.13068467893031,6.330780679803821,-1.9403600222649842,-1.562261744517353
RTX,-8.451327323913574,-1.767343282699585,-5.120993614196777,-5.782397031784058,15.104101326294556,-23.55542865020813,-16.87144460899414,-20.22509494049133,-20.88649835807861
EXC,-11.167192459106445,-3.7187857627868652,-8.511160850524902,-8.615098476409912,2.175417536750578,-13.342609995857023,-5.894203299537443,-10.68657838727548,-10.79051601316049
